Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via_de_acesso;Ordem via de acesso;ano;Mês;Ordem mês;Chegadas
África;1;África do Sul;2;São Paulo;25;Aérea;1;2015;janeiro;1;1382
África;1;Angola;6;São Paulo;25;Aérea;1;2015;janeiro;1;5573
África;1;Cabo Verde;35;São Paulo;25;Aérea;1;2015;janeiro;1;29
África;1;Nigéria;162;São Paulo;25;Aérea;1;2015;janeiro;1;104
África;1;Outros países;998;São Paulo;25;Aérea;1;2015;janeiro;1;1524
América Central e Caribe;2;Costa Rica;53;São Paulo;25;Aérea;1;2015;janeiro;1;225
América Central e Caribe;2;Cuba;55;São Paulo;25;Aérea;1;2015;janeiro;1;176
América Central e Caribe;2;Guatemala;84;São Paulo;25;Aérea;1;2015;janeiro;1;162
América Central e Caribe;2;Panamá;170;São Paulo;25;Aérea;1;2015;janeiro;1;307
América Central e Caribe;2;Outros países;998;São Paulo;25;Aérea;1;2015;janeiro;1;451
América do Norte;3;Canadá;38;São Paulo;25;Aérea;1;2015;janeiro;1;1731
América do Norte;3;Estados Unidos;68;São Paulo;25;Aérea;1;2015;janeiro;1;8247
América do Norte;3;México;148;São Paulo;25;Aérea;1;2015;janeiro;1;2187
América do Sul;4;Argentina;11;São Paulo;25;Aérea;1;2015;janeiro;1;39435
América do Sul;4;Bolívia;26;São Paulo;25;Aérea;1;2015;janeiro;1;4546
América do Sul;4;Chile;42;São Paulo;25;Aérea;1;2015;janeiro;1;12302
América do Sul;4;Colômbia;48;São Paulo;25;Aérea;1;2015;janeiro;1;3306
América do Sul;4;Equador;63;São Paulo;25;Aérea;1;2015;janeiro;1;1038
América do Sul;4;Guiana Francesa;87;São Paulo;25;Aérea;1;2015;janeiro;1;0
América do Sul;4;Paraguai;173;São Paulo;25;Aérea;1;2015;janeiro;1;4281
América do Sul;4;Peru;174;São Paulo;25;Aérea;1;2015;janeiro;1;2928
América do Sul;4;Guiana;86;São Paulo;25;Aérea;1;2015;janeiro;1;11
América do Sul;4;Suriname;217;São Paulo;25;Aérea;1;2015;janeiro;1;0
América do Sul;4;Uruguai;234;São Paulo;25;Aérea;1;2015;janeiro;1;4481
América do Sul;4;Venezuela;238;São Paulo;25;Aérea;1;2015;janeiro;1;1570
Ásia;5;China;43;São Paulo;25;Aérea;1;2015;janeiro;1;852
Ásia;5;Índia;113;São Paulo;25;Aérea;1;2015;janeiro;1;300
Ásia;5;Israel;119;São Paulo;25;Aérea;1;2015;janeiro;1;805
Ásia;5;Japão;122;São Paulo;25;Aérea;1;2015;janeiro;1;1034
Ásia;5;República da Coreia;184;São Paulo;25;Aérea;1;2015;janeiro;1;2530
Ásia;5;Outros países;998;São Paulo;25;Aérea;1;2015;janeiro;1;2268
Europa;6;Alemanha;4;São Paulo;25;Aérea;1;2015;janeiro;1;5395
Europa;6;Áustria;15;São Paulo;25;Aérea;1;2015;janeiro;1;749
Europa;6;Bélgica;21;São Paulo;25;Aérea;1;2015;janeiro;1;732
Europa;6;Dinamarca;57;São Paulo;25;Aérea;1;2015;janeiro;1;605
Europa;6;Espanha;67;São Paulo;25;Aérea;1;2015;janeiro;1;3831
Europa;6;Finlândia;73;São Paulo;25;Aérea;1;2015;janeiro;1;279
Europa;6;França;74;São Paulo;25;Aérea;1;2015;janeiro;1;4905
Europa;6;Grécia;81;São Paulo;25;Aérea;1;2015;janeiro;1;207
Europa;6;Holanda;92;São Paulo;25;Aérea;1;2015;janeiro;1;1388
Europa;6;Hungria;94;São Paulo;25;Aérea;1;2015;janeiro;1;201
Europa;6;Reino Unido/ Inglaterra;182;São Paulo;25;Aérea;1;2015;janeiro;1;3620
Europa;6;Irlanda;117;São Paulo;25;Aérea;1;2015;janeiro;1;478
Europa;6;Itália;120;São Paulo;25;Aérea;1;2015;janeiro;1;5564
Europa;6;Noruega;164;São Paulo;25;Aérea;1;2015;janeiro;1;674
Europa;6;Polônia;177;São Paulo;25;Aérea;1;2015;janeiro;1;643
Europa;6;Portugal;179;São Paulo;25;Aérea;1;2015;janeiro;1;4059
Europa;6;República Tcheca;187;São Paulo;25;Aérea;1;2015;janeiro;1;140
Europa;6;Rússia;190;São Paulo;25;Aérea;1;2015;janeiro;1;786
Europa;6;Suécia;215;São Paulo;25;Aérea;1;2015;janeiro;1;974
Europa;6;Suíça;216;São Paulo;25;Aérea;1;2015;janeiro;1;2385
Europa;6;Outros países;998;São Paulo;25;Aérea;1;2015;janeiro;1;1893
Oceania;7;Austrália;14;São Paulo;25;Aérea;1;2015;janeiro;1;1012
Oceania;7;Nova Zelândia;166;São Paulo;25;Aérea;1;2015;janeiro;1;218
Oceania;7;Outros países;998;São Paulo;25;Aérea;1;2015;janeiro;1;9
Continente não especificado;8;Países não especificados;999;São Paulo;25;Aérea;1;2015;janeiro;1;12
África;1;África do Sul;2;São Paulo;25;Aérea;1;2014;janeiro;1;823
África;1;Angola;6;São Paulo;25;Aérea;1;2014;janeiro;1;3178
África;1;Cabo Verde;35;São Paulo;25;Aérea;1;2014;janeiro;1;15
África;1;Nigéria;162;São Paulo;25;Aérea;1;2014;janeiro;1;78
África;1;Outros países;998;São Paulo;25;Aérea;1;2014;janeiro;1;915
América Central e Caribe;2;Costa Rica;53;São Paulo;25;Aérea;1;2014;janeiro;1;294
América Central e Caribe;2;Cuba;55;São Paulo;25;Aérea;1;2014;janeiro;1;143
América Central e Caribe;2;Guatemala;84;São Paulo;25;Aérea;1;2014;janeiro;1;85
América Central e Caribe;2;Panamá;170;São Paulo;25;Aérea;1;2014;janeiro;1;194
América Central e Caribe;2;Outros países;998;São Paulo;25;Aérea;1;2014;janeiro;1;433
América do Norte;3;Canadá;38;São Paulo;25;Aérea;1;2014;janeiro;1;2411
América do Norte;3;Estados Unidos;68;São Paulo;25;Aérea;1;2014;janeiro;1;13526
América do Norte;3;México;148;São Paulo;25;Aérea;1;2014;janeiro;1;1939
América do Sul;4;Argentina;11;São Paulo;25;Aérea;1;2014;janeiro;1;33676
América do Sul;4;Bolívia;26;São Paulo;25;Aérea;1;2014;janeiro;1;3617
América do Sul;4;Chile;42;São Paulo;25;Aérea;1;2014;janeiro;1;8067
América do Sul;4;Colômbia;48;São Paulo;25;Aérea;1;2014;janeiro;1;3395
América do Sul;4;Equador;63;São Paulo;25;Aérea;1;2014;janeiro;1;738
América do Sul;4;Guiana Francesa;87;São Paulo;25;Aérea;1;2014;janeiro;1;0
América do Sul;4;Paraguai;173;São Paulo;25;Aérea;1;2014;janeiro;1;2962
América do Sul;4;Peru;174;São Paulo;25;Aérea;1;2014;janeiro;1;2385
América do Sul;4;Guiana;86;São Paulo;25;Aérea;1;2014;janeiro;1;8
América do Sul;4;Suriname;217;São Paulo;25;Aérea;1;2014;janeiro;1;3
América do Sul;4;Uruguai;234;São Paulo;25;Aérea;1;2014;janeiro;1;2568
América do Sul;4;Venezuela;238;São Paulo;25;Aérea;1;2014;janeiro;1;2429
Ásia;5;China;43;São Paulo;25;Aérea;1;2014;janeiro;1;1539
Ásia;5;Índia;113;São Paulo;25;Aérea;1;2014;janeiro;1;742
Ásia;5;Israel;119;São Paulo;25;Aérea;1;2014;janeiro;1;740
Ásia;5;Japão;122;São Paulo;25;Aérea;1;2014;janeiro;1;2196
Ásia;5;República da Coreia;184;São Paulo;25;Aérea;1;2014;janeiro;1;1652
Ásia;5;Outros países;998;São Paulo;25;Aérea;1;2014;janeiro;1;1401
Europa;6;Alemanha;4;São Paulo;25;Aérea;1;2014;janeiro;1;6966
Europa;6;Áustria;15;São Paulo;25;Aérea;1;2014;janeiro;1;633
Europa;6;Bélgica;21;São Paulo;25;Aérea;1;2014;janeiro;1;658
Europa;6;Dinamarca;57;São Paulo;25;Aérea;1;2014;janeiro;1;543
Europa;6;Espanha;67;São Paulo;25;Aérea;1;2014;janeiro;1;3866
Europa;6;Finlândia;73;São Paulo;25;Aérea;1;2014;janeiro;1;290
Europa;6;França;74;São Paulo;25;Aérea;1;2014;janeiro;1;3562
Europa;6;Grécia;81;São Paulo;25;Aérea;1;2014;janeiro;1;154
Europa;6;Holanda;92;São Paulo;25;Aérea;1;2014;janeiro;1;1194
Europa;6;Hungria;94;São Paulo;25;Aérea;1;2014;janeiro;1;107
Europa;6;Reino Unido/ Inglaterra;182;São Paulo;25;Aérea;1;2014;janeiro;1;3108
Europa;6;Irlanda;117;São Paulo;25;Aérea;1;2014;janeiro;1;444
Europa;6;Itália;120;São Paulo;25;Aérea;1;2014;janeiro;1;4837
Europa;6;Noruega;164;São Paulo;25;Aérea;1;2014;janeiro;1;344
Europa;6;Polônia;177;São Paulo;25;Aérea;1;2014;janeiro;1;451
Europa;6;Portugal;179;São Paulo;25;Aérea;1;2014;janeiro;1;3889
Europa;6;República Tcheca;187;São Paulo;25;Aérea;1;2014;janeiro;1;147
Europa;6;Rússia;190;São Paulo;25;Aérea;1;2014;janeiro;1;546
Europa;6;Suécia;215;São Paulo;25;Aérea;1;2014;janeiro;1;943
Europa;6;Suíça;216;São Paulo;25;Aérea;1;2014;janeiro;1;1741
Europa;6;Outros países;998;São Paulo;25;Aérea;1;2014;janeiro;1;1834
Oceania;7;Austrália;14;São Paulo;25;Aérea;1;2014;janeiro;1;586
Oceania;7;Nova Zelândia;166;São Paulo;25;Aérea;1;2014;janeiro;1;122
Oceania;7;Outros países;998;São Paulo;25;Aérea;1;2014;janeiro;1;3
Continente não especificado;8;Países não especificados;999;São Paulo;25;Aérea;1;2014;janeiro;1;6
África;1;África do Sul;2;São Paulo;25;Aérea;1;2013;janeiro;1;1212
África;1;Angola;6;São Paulo;25;Aérea;1;2013;janeiro;1;2112
África;1;Cabo Verde;35;São Paulo;25;Aérea;1;2013;janeiro;1;20
África;1;Nigéria;162;São Paulo;25;Aérea;1;2013;janeiro;1;73
África;1;Outros países;998;São Paulo;25;Aérea;1;2013;janeiro;1;1227
América Central e Caribe;2;Costa Rica;53;São Paulo;25;Aérea;1;2013;janeiro;1;427
América Central e Caribe;2;Cuba;55;São Paulo;25;Aérea;1;2013;janeiro;1;131
América Central e Caribe;2;Guatemala;84;São Paulo;25;Aérea;1;2013;janeiro;1;147
América Central e Caribe;2;Panamá;170;São Paulo;25;Aérea;1;2013;janeiro;1;276
América Central e Caribe;2;Outros países;998;São Paulo;25;Aérea;1;2013;janeiro;1;429
América do Norte;3;Canadá;38;São Paulo;25;Aérea;1;2013;janeiro;1;2981
América do Norte;3;Estados Unidos;68;São Paulo;25;Aérea;1;2013;janeiro;1;21679
América do Norte;3;México;148;São Paulo;25;Aérea;1;2013;janeiro;1;2816
América do Sul;4;Argentina;11;São Paulo;25;Aérea;1;2013;janeiro;1;48411
América do Sul;4;Bolívia;26;São Paulo;25;Aérea;1;2013;janeiro;1;4980
América do Sul;4;Chile;42;São Paulo;25;Aérea;1;2013;janeiro;1;12562
América do Sul;4;Colômbia;48;São Paulo;25;Aérea;1;2013;janeiro;1;3591
América do Sul;4;Equador;63;São Paulo;25;Aérea;1;2013;janeiro;1;909
América do Sul;4;Guiana Francesa;87;São Paulo;25;Aérea;1;2013;janeiro;1;0
América do Sul;4;Paraguai;173;São Paulo;25;Aérea;1;2013;janeiro;1;4087
América do Sul;4;Peru;174;São Paulo;25;Aérea;1;2013;janeiro;1;2962
América do Sul;4;Guiana;86;São Paulo;25;Aérea;1;2013;janeiro;1;6
América do Sul;4;Suriname;217;São Paulo;25;Aérea;1;2013;janeiro;1;10
América do Sul;4;Uruguai;234;São Paulo;25;Aérea;1;2013;janeiro;1;3948
América do Sul;4;Venezuela;238;São Paulo;25;Aérea;1;2013;janeiro;1;1967
Ásia;5;China;43;São Paulo;25;Aérea;1;2013;janeiro;1;1958
Ásia;5;Índia;113;São Paulo;25;Aérea;1;2013;janeiro;1;1038
Ásia;5;Israel;119;São Paulo;25;Aérea;1;2013;janeiro;1;1074
Ásia;5;Japão;122;São Paulo;25;Aérea;1;2013;janeiro;1;2986
Ásia;5;República da Coreia;184;São Paulo;25;Aérea;1;2013;janeiro;1;2943
Ásia;5;Outros países;998;São Paulo;25;Aérea;1;2013;janeiro;1;2017
Europa;6;Alemanha;4;São Paulo;25;Aérea;1;2013;janeiro;1;7740
Europa;6;Áustria;15;São Paulo;25;Aérea;1;2013;janeiro;1;894
Europa;6;Bélgica;21;São Paulo;25;Aérea;1;2013;janeiro;1;959
Europa;6;Dinamarca;57;São Paulo;25;Aérea;1;2013;janeiro;1;783
Europa;6;Espanha;67;São Paulo;25;Aérea;1;2013;janeiro;1;6755
Europa;6;Finlândia;73;São Paulo;25;Aérea;1;2013;janeiro;1;462
Europa;6;França;74;São Paulo;25;Aérea;1;2013;janeiro;1;6157
Europa;6;Grécia;81;São Paulo;25;Aérea;1;2013;janeiro;1;264
Europa;6;Holanda;92;São Paulo;25;Aérea;1;2013;janeiro;1;2232
Europa;6;Hungria;94;São Paulo;25;Aérea;1;2013;janeiro;1;152
Europa;6;Reino Unido/ Inglaterra;182;São Paulo;25;Aérea;1;2013;janeiro;1;4828
Europa;6;Irlanda;117;São Paulo;25;Aérea;1;2013;janeiro;1;764
Europa;6;Itália;120;São Paulo;25;Aérea;1;2013;janeiro;1;7947
Europa;6;Noruega;164;São Paulo;25;Aérea;1;2013;janeiro;1;765
Europa;6;Polônia;177;São Paulo;25;Aérea;1;2013;janeiro;1;645
Europa;6;Portugal;179;São Paulo;25;Aérea;1;2013;janeiro;1;5157
Europa;6;República Tcheca;187;São Paulo;25;Aérea;1;2013;janeiro;1;296
Europa;6;Rússia;190;São Paulo;25;Aérea;1;2013;janeiro;1;883
Europa;6;Suécia;215;São Paulo;25;Aérea;1;2013;janeiro;1;1440
Europa;6;Suíça;216;São Paulo;25;Aérea;1;2013;janeiro;1;2343
Europa;6;Outros países;998;São Paulo;25;Aérea;1;2013;janeiro;1;2157
Oceania;7;Austrália;14;São Paulo;25;Aérea;1;2013;janeiro;1;972
Oceania;7;Nova Zelândia;166;São Paulo;25;Aérea;1;2013;janeiro;1;207
Oceania;7;Outros países;998;São Paulo;25;Aérea;1;2013;janeiro;1;15
